PROVIDER NUMBER,NAME,SUBURB,STATE,POSTCODE,HOSPITAL TYPE,,
0075130L,ABBOTSFORD PRIVATE HOSPITAL,WEST LEEDERVILLE,WA,6007,PRIVATE,,
0097040K,ACT ENDOSCOPY,DEAKIN,ACT,2600,PRIVATE,,
0067240H,ADELAIDE AMBULATORY DAY SURGERY,ADELAIDE,SA,5000,PRIVATE,,
0067180B,ADELAIDE CITY EAST DAY HOSPITAL,ADELAIDE,SA,5000,PRIVATE,,
0658181F,ADELAIDE DAY SURGERY,ADELAIDE,SA,5000,PRIVATE,,
0999771L,ADELAIDE SURGICENTRE,KENT TOWN,SA,5067,PRIVATE,,
0012920T,ADOLESCENT AND YOUNG ADULT HOSPICE  (AYAH),MANLY,NSW,2095,PUBLIC,,
0032140K,ADULT PREVENTION & RECOVERY CARE (A-PARC),FRANKSTON,VIC,3199,PUBLIC,,
0067310J,ADVANCED ORAL AND MAXILLOFACIAL SURGERY,ADELAIDE,SA,5000,PRIVATE,,
0896271A,AESTHETIC DAY SURGERY,KOGARAH,NSW,2217,PRIVATE,,
0075520Y,ALBANY COMMUNITY HOSPICE,ALBANY,WA,6330,PRIVATE,,
0077290B,ALBANY DAY HOSPITAL,MIRA MAR,WA,6330,PRIVATE,,
0070050J,ALBANY HOSPITAL,ALBANY,WA,6330,PUBLIC,,
0657791J,ALBURY DAY SURGERY,ALBURY,NSW,2640,PRIVATE,,
0010560W,ALBURY WODONGA HEALTH - ALBURY CAMPUS,ALBURY,NSW,2640,PUBLIC,,
0031390A,ALBURY WODONGA HEALTH - WODONGA CAMPUS,WODONGA,VIC,3690,PUBLIC,,
0016960X,ALBURY WODONGA PRIVATE HOSPITAL,ALBURY,NSW,2640,PRIVATE,,
0080470W,ALCOHOL AND DRUG SERVICES,NEWTOWN ,TAS,7008,PUBLIC,,
0030010T,ALEXANDRA DISTRICT HOSPITAL,ALEXANDRA,VIC,3714,PUBLIC,,
0027000Y,ALEXANDRIA SPECIALIST DAY HOSPITAL,ALEXANDRIA,NSW,2015,PRIVATE,,
0095020J,ALICE SPRINGS HOSPITAL,ALICE SPRINGS,NT,0870,PUBLIC,,
0015030B,ALLOWAH PRESBYTERIAN CHILDREN'S HOSPITAL,DUNDAS,NSW,2117,PRIVATE,,
0050010F,ALPHA HOSPITAL,ALPHA,QLD,4724,PUBLIC,,
0031740W,ALPINE HEALTH (BRIGHT),BRIGHT,VIC,3741,PUBLIC,,
0031190J,ALPINE HEALTH (MOUNT BEAUTY),MT BEAUTY,VIC,3699,PUBLIC,,
0030790T,ALPINE HEALTH (MYRTLEFORD),MYRTLEFORD,VIC,3736,PUBLIC,,
0015040A,ALWYN REHABILITATION HOSPITAL,STRATHFIELD,NSW,2135,PRIVATE,,
0037080K,ANAM CARA HOUSE GEELONG,WAURN PONDS,VIC,3216,PRIVATE,,
0060050B,ANGASTON HOSPITAL,ANGASTON,SA,5353,PUBLIC,,
0031330L,ANGLISS HOSPITAL,UPPER FERNTREE GULLY,VIC,3156,PUBLIC,,
0017560F,ARCADIA PITTWATER PRIVATE HOSPITAL,WARRIEWOOD,NSW,2102,PRIVATE,,
0067290X,ARCHER ST DAY HOSPITAL,NORTH ADELAIDE,SA,5006,PRIVATE,,
0065390J,ARDROSSAN COMMUNITY HOSPITAL INC,ARDROSSAN,SA,5571,PRIVATE,,
0070040K,ARMADALE KELMSCOTT MEMORIAL HOSPITAL,ARMADALE,WA,6112,PUBLIC,,
0017190T,ARMIDALE PRIVATE HOSPITAL,ARMIDALE,NSW,2350,PRIVATE,,
0010570T,ARMIDALE RURAL REFERRAL HOSPITAL,ARMIDALE,NSW,2350,PUBLIC,,
0037010B,ARROW HEALTH,WOODEND,VIC,3442,PRIVATE,,
0027520X,ARTARMON DAY SURGERY,ARTARMON,NSW,2064,PRIVATE,,
0065020L,ASHFORD HOSPITAL,ASHFORD,SA,5035,PRIVATE,,
0050030A,ATHERTON HOSPITAL,ATHERTON,QLD,4883,PUBLIC,,
0075360Y,ATTADALE REHABILITATION HOSPITAL,ATTADALE,WA,6156,PRIVATE,,
0010020A,AUBURN HOSPITAL & COMMUNITY HEALTH SERVICES,AUBURN,NSW,2144,PUBLIC,,
0050040Y,AUGATHELLA HOSPITAL,AUGATHELLA,QLD,4477,PUBLIC,,
0071110F,AUGUSTA HOSPITAL,AUGUSTA,WA,6290,PUBLIC,,
0030060F,AUSTIN HEALTH - AUSTIN HOSPITAL,HEIDELBERG,VIC,3084,PUBLIC,,
0031620B,AUSTIN HEALTH - HEIDELBERG REPATRIATION HOSPITAL,HEIDELBERG WEST,VIC,3081,PUBLIC,,
0056290Y,AVIVE CLINIC BRISBANE,WINDSOR,QLD,4030,PRIVATE,,
0037110Y,AVIVE CLINIC MORNINGTON PENINSULA ,MOUNT ELIZA ,VIC,3930,PRIVATE,,
0050050X,AYR HOSPITAL,AYR,QLD,4807,PUBLIC,,
0056220L,B.BRAUN MORAYFIELD RENAL CARE CENTRE,MORAYFIELD ,QLD,4506,PRIVATE,,
0050060W,BABINDA HOSPITAL,BABINDA,QLD,4861,PUBLIC,,
0030080A,BAIRNSDALE REGIONAL HEALTH SERVICE,BAIRNSDALE,VIC,3875,PUBLIC,,
0060060A,BALAKLAVA HOSPITAL,BALAKLAVA,SA,5461,PUBLIC,,
0043620T,BALLARAT DAY PROCEDURE CENTRE,WENDOUREE,VIC,3355,PRIVATE,,
0034220W,BALLARAT HEALTH SERVICES - QUEEN ELIZABETH CENTRE,BALLARAT,VIC,3350,PUBLIC,,
0030090Y,BALLARAT HEALTH SERVICES (BASE HOSPITAL),BALLARAT CENTRAL,VIC,3350,PUBLIC,,
0044080X,BALLARAT SURGICENTRE,SOLDIERS HILL,VIC,3350,PRIVATE,,
0027050K,BALLINA DAY SURGERY,BALLINA,NSW,2478,PRIVATE,,
0010580L,BALLINA DISTRICT HOSPITAL,BALLINA,NSW,2478,PUBLIC,,
0010030Y,BALMAIN HOSPITAL,BALMAIN,NSW,2041,PUBLIC,,
0010590K,BALRANALD MULTI PURPOSE SERVICE,BALRANALD,NSW,2715,PUBLIC,,
0051460T,BAMAGA HOSPITAL,BAMAGA,QLD,4876,PUBLIC,,
0010040X,BANKSTOWN-LIDCOMBE HOSPITAL,BANKSTOWN,NSW,2200,PUBLIC,,
0011030L,BARADINE MULTI PURPOSE SERVICE,BARADINE,NSW,2396,PUBLIC,,
0050070T,BARALABA HOSPITAL,BARALABA,QLD,4702,PUBLIC,,
0050080L,BARCALDINE HOSPITAL,BARCALDINE,QLD,4725,PUBLIC,,
0010610A,BARHAM KOONDROOK SOLDIERS MEMORIAL HOSPITAL,BARHAM,NSW,2732,PUBLIC,,
0016920F,BARINGA PRIVATE HOSPITAL,COFFS HARBOUR,NSW,2450,PRIVATE,,
0060670X,BARMERA HEALTH SERVICES,BARMERA,SA,5345,PUBLIC,,
0010620Y,BARRABA MULTI PURPOSE SERVICE,BARRABA,NSW,2347,PUBLIC,,
0097000X,BARTON PRIVATE HOSPITAL,BARTON,ACT,2600,PRIVATE,,
0032040T,BARWON HEALTH - ASHLEY MANOR CAMPUS,BELMONT,VIC,3216,PUBLIC,,
0030470J,BARWON HEALTH - GEELONG HOSPITAL CAMPUS,GEELONG,VIC,3220,PUBLIC,,
0034090K,BARWON HEALTH - MCKELLAR CENTRE CAMPUS,NORTH GEELONG,VIC,3215,PUBLIC,,
0032060K,BARWON HEALTH - NEWCOMB RENAL UNIT CAMPUS,NEWCOMB,VIC,3219,PUBLIC,,
0032070J,BARWON HEALTH - SOUTH GEELONG RENAL UNIT CAMPUS,SOUTH GEELONG,VIC,3220,PUBLIC,,
0032170F,BARWON HEALTH NORTH,NORLANE,VIC,3214,PUBLIC,,
0031400T,BASS COAST REGIONAL HEALTH,WONTHAGGI,VIC,3995,PUBLIC,,
0010640W,BATEMANS BAY HOSPITAL,BATEMANS BAY,NSW,2536,PUBLIC,,
0010650T,BATHURST BASE HOSPITAL,BATHURST,NSW,2795,PUBLIC,,
0017100K,BATHURST PRIVATE HOSPITAL,BATHURST,NSW,2795,PRIVATE,,
0010660L,BATLOW/ADELONG MULTI PURPOSE SERVICE,BATLOW,NSW,2730,PUBLIC,,
0043570J,BAYSIDE DAY PROCEDURE AND SPECIALIST CENTRE,FRANKSTON,VIC,3199,PRIVATE,,
0895011H,BAYSIDE ENDOSCOPY DAY HOSPITAL,BENTLEIGH,VIC,3204,PRIVATE,,
